--- Tokens Lidos ---
<260, class>
<258, A>
<261, int>
<258, i>
<59, ;>
<263, float>
<258, soma>
<44, ,>
<258, altura>
<44, ,>
<258, media>
<44, ,>
<258, maior>
<272, :=>
<256, 0>
<44, ,>
<258, menor>
<272, :=>
<256, 3>
<59, ;>
<261, int>
<258, soma>
<59, ;>
<123, {>
<258, soma>
<272, :=>
<256, 0>
<59, ;>
<271, write>
<40, (>
<259, "Quantos dados deseja informar?">
<41, )>
<59, ;>
<270, read>
<40, (>
<258, qtd>
<41, )>
<59, ;>
<258, IF>
<40, (>
<258, qtd>
<276, >=>
<256, 2>
<41, )>
<123, {>
<258, I>
<272, :=>
<256, 0>
<59, ;>
<266, do>
<123, {>
<266, do>
<123, {>
<271, write>
<40, (>
<259, "Altura: ">
<41, )>
<59, ;>
<270, read>
<40, (>
<258, altura>
<41, )>
<59, ;>
<267, while>
<40, (>
<258, altura>
<275, <=>
<256, 0>
<278, or>
<258, altura>
<276, >=>
<257, 2.5>
<41, )>
<59, ;>
<258, soma>
<272, :=>
<258, soma>
<43, +>
<258, altura>
<59, ;>
<258, i>
<272, :=>
<258, i>
<43, +>
<256, 1>
<59, ;>
<264, if>
<40, (>
<258, altura>
<62, >>
<258, maior>
<41, )>
<123, {>
<258, maior>
<273, =>
<258, altura>
<59, ;>
<125, }>
<59, ;>
<264, if>
<40, (>
<258, altura>
<60, <>
<258, menor>
<41, )>
<123, {>
<258, menor>
<273, =>
<258, Altura>
<59, ;>
<125, }>
<59, ;>
<125, }>
<125, }>
<267, while>
<40, (>
<258, i>
<60, <>
<258, qtd>
<41, )>
<59, ;>
<258, media>
<272, :=>
<258, soma>
<47, />
<258, qtd>
<59, ;>
<271, write>
<40, (>
<259, "Media: ">
<43, +>
<258, media>
<41, )>
<59, ;>
<125, }>
<265, else>
<123, {>
<271, write>
<40, (>
<259, "Quantidade invßlida.">
<41, )>
<59, ;>
<125, }>
<125, }>

--- Tabela de SÝmbolos ---
Lexema: A 	| Tag: 258
Lexema: string 	| Tag: 262
Lexema: soma 	| Tag: 258
Lexema: I 	| Tag: 258
Lexema: do 	| Tag: 266
Lexema: media 	| Tag: 258
Lexema: float 	| Tag: 263
Lexema: while 	| Tag: 267
Lexema: not 	| Tag: 279
Lexema: maior 	| Tag: 258
Lexema: else 	| Tag: 265
Lexema: and 	| Tag: 277
Lexema: menor 	| Tag: 258
Lexema: repeat 	| Tag: 268
Lexema: class 	| Tag: 260
Lexema: if 	| Tag: 264
Lexema: write 	| Tag: 271
Lexema: IF 	| Tag: 258
Lexema: qtd 	| Tag: 258
Lexema: read 	| Tag: 270
Lexema: or 	| Tag: 278
Lexema: Altura 	| Tag: 258
Lexema: i 	| Tag: 258
Lexema: int 	| Tag: 261
Lexema: altura 	| Tag: 258
Lexema: until 	| Tag: 269
--------------------------
