--- Tokens Lidos ---
<260, class>
<258, Teste2>
<123, {>

--- Tabela de SÝmbolos ---
Lexema: read 	| Tag: 270
Lexema: or 	| Tag: 278
Lexema: Teste2 	| Tag: 258
Lexema: string 	| Tag: 262
Lexema: do 	| Tag: 266
Lexema: float 	| Tag: 263
Lexema: while 	| Tag: 267
Lexema: int 	| Tag: 261
Lexema: not 	| Tag: 279
Lexema: else 	| Tag: 265
Lexema: and 	| Tag: 277
Lexema: repeat 	| Tag: 268
Lexema: until 	| Tag: 269
Lexema: class 	| Tag: 260
Lexema: if 	| Tag: 264
Lexema: write 	| Tag: 271
--------------------------
